Origin,Year,Cancelled,Cancelled,Delayed,Delayed,TotalFlights,DepDelay,ArrDelay,Distance,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,airport,city,lat,long
ATL,2008.0,0.014064574377409392,5830.0,0.4213434997296865,175017.0,414513.0,11.465194729596424,10.6939255587846,642.0949804236872,18.359373108120227,3.7912668228642823,15.0960373699098,0.020031445303071858,15.028460982745488,William B Hartsfield-Atlanta Intl,Atlanta,33.64044444,-84.42694444
ORD,2008.0,0.0431720000772308,15050.0,0.4541417356758346,159427.0,350380.0,17.51980612590165,16.12071285824182,684.2992973725113,17.06742678911138,3.6685128117614276,14.96916438776996,0.02411614510384934,26.366802288221866,Chicago O'Hare International,Chicago,41.979595,-87.90446417
DFW,2008.0,0.02576931305639871,7272.0,0.4520794982107363,127749.0,281281.0,11.805089181670667,10.37026201414451,772.2818793527108,20.570465963310692,3.111832853750617,13.12091326532323,0.013835778773590941,14.280415417940162,Dallas-Fort Worth International,Dallas-Fort Worth,32.89595056,-97.0372
DEN,2008.0,0.011283360348014236,2725.0,0.430364778893182,104414.0,241443.0,9.857425234273885,7.932467988197883,812.4354057216351,14.880630720892327,1.5168259733696798,13.157669343295685,0.030175452790371777,20.211849421630514,Denver Intl,Denver,39.85840806,-104.6670019
LAX,2008.0,0.013192924474857181,2838.0,0.40181564522757834,87258.0,215608.0,8.610433084464335,5.171985905726003,998.3738349692193,17.306252215227072,0.7856282026931928,12.84293632636903,0.0990890964893562,19.85880687288329,Los Angeles International,Los Angeles,33.94253611,-118.40807439999999
PHX,2008.0,0.009377627867220061,1875.0,0.41381512356555666,82915.0,199408.0,8.23141117818001,4.333933054045524,872.5055672219128,18.557991945521724,1.170151424184107,11.379508134512518,0.15315365258492655,16.310411675310217,Phoenix Sky Harbor International,Phoenix,33.43416667,-112.00805559999999
IAH,2008.0,0.01814730931948622,3261.0,0.46666375953646066,87139.0,185172.0,10.37273364962288,8.547977096830165,840.5766255143566,16.643178569277268,3.7350665799198555,17.584283809705536,0.2896252488177358,15.632227840358055,George Bush Intercontinental,Houston,29.98047222,-95.33972222
LAS,2008.0,0.012114752346494477,2057.0,0.4395417370497389,76240.0,172876.0,10.519589490808631,5.3841891307917535,931.7403713576083,13.370577381580892,1.257314508829391,11.07251793501833,0.11691739081104473,25.999095223946213,McCarran International,Las Vegas,36.08036111,-115.15233329999998
DTW,2008.0,0.015830068246239372,2583.0,0.36666978308730735,59837.0,161989.0,9.186796303234829,9.67189313484837,568.758945372934,18.83518972296666,4.085544987372558,17.89529790184559,0.06933855447429424,9.664293686201825,Detroit Metropolitan-Wayne County,Detroit,42.21205889,-83.34883583
SFO,2008.0,0.019953463796579994,2790.0,0.41308464214870577,58200.0,140587.0,13.468082014077659,10.7180206946763,1029.5499148674294,19.17180792072774,1.1828763596057499,9.95211268038975,0.03593702674645161,27.763655313781854,San Francisco International,San Francisco,37.61900194,-122.3748433
SLC,2008.0,0.007793425558326281,1090.0,0.31799495541050493,44669.0,139088.0,5.141225790735667,2.9663306562654377,680.8957452402133,16.76913959914435,2.189084831052252,12.932100345589518,0.10924827581829238,13.991391925269511,Salt Lake City Intl,Salt Lake City,40.78838778,-111.9777731
EWR,2008.0,0.03229663988635083,4511.0,0.5003378071143343,69612.0,138506.0,18.197791922628582,16.989957026516276,970.8303651390783,15.941663040094525,2.462733944207272,18.91551594413777,0.081613035371408,24.602311074043524,Newark Intl,Newark,40.69249722,-74.16866056
MCO,2008.0,0.00828064480805009,1083.0,0.38822660169013057,51364.0,130872.0,9.749066365895368,6.522316256209387,900.5127004139841,11.708919985664211,1.9967413368340077,19.508451712402167,0.07340126301431939,23.27590044643351,Orlando International,Orlando,28.42888889,-81.31602778
MSP,2008.0,0.013205250795520528,1729.0,0.343361132583125,44958.0,130289.0,7.421426567064077,7.459320841570879,800.6592917371732,16.65054471275833,3.9210220621376215,18.3793716334871,0.013581345436069639,9.286201552496804,Minneapolis-St Paul Intl,Minneapolis,44.88054694,-93.2169225
CLT,2008.0,0.015808810570448664,1986.0,0.3881101012398909,48936.0,126045.0,9.448646935026693,7.888853908063468,626.208568687535,15.130444238111048,1.367415027726498,20.176452957592335,0.1126845971820548,14.980331303678483,Charlotte/Douglas International,Charlotte,35.21401111,-80.94312583
LGA,2008.0,0.04804974804140424,5753.0,0.3213658486299885,38484.0,119135.0,11.142686149558061,9.984863478239614,687.7603380655984,9.899710583427334,4.468226880058274,19.11371108325483,0.016533189280399346,23.65201306693346,LaGuardia,New York,40.77724306,-73.87260917
JFK,2008.0,0.026135798425096887,3196.0,0.365961073190702,43904.0,118804.0,13.056280415760854,11.584859381991436,1166.8669979425415,16.52030703388449,4.245405601840293,24.9169050848168,0.06898462878410049,15.980969457440345,John F Kennedy Intl,New York,40.63975111,-73.77892556
BOS,2008.0,0.03097747013725764,3655.0,0.3172121097483386,37570.0,117915.0,9.550788469729023,9.132280578316779,856.8901352970535,12.114889954984205,3.1243215737346017,24.77905994043654,0.05673869492580876,18.43924218258964,Gen Edw L Logan Intl,Boston,42.3643475,-71.00517917
SEA,2008.0,0.01088189284055995,1142.0,0.4221487120803842,46162.0,109069.0,8.710427143344868,5.318098518983443,1214.1209282686127,16.919374717318288,1.5542541781550556,13.707885002544108,0.17356130501334344,16.248394986227115,Seattle-Tacoma Intl,Seattle,47.44898194,-122.30931310000001
BWI,2008.0,0.00966738496302844,1002.0,0.4485070166098079,46748.0,104074.0,10.062435077291095,6.980253709872802,701.3002619087496,13.46494378596662,2.2069936980921034,13.881232087379985,0.12288834605441161,23.953913600027093,Baltimore-Washington International,Baltimore,39.17540167,-76.66819833
PHL,2008.0,0.019768663743603355,1969.0,0.423632573213365,42583.0,100499.0,12.941114701441627,8.43225926340263,907.7229289419233,13.024157992702756,2.4692338905807505,18.796114155669937,0.11716971311007286,27.778359372372808,Philadelphia Intl,Philadelphia,39.87195278,-75.24114083
SAN,2008.0,0.013583006503352027,1251.0,0.3959002108004417,37312.0,93775.0,7.8689173648626705,4.6031213418941315,836.5225021125807,10.627046216767296,1.1890690185984383,12.94580168402233,0.1616834815249753,25.29682774045743,San Diego International-Lindbergh ,San Diego,32.73355611,-117.1896567
CVG,2008.0,0.02002425449724446,1853.0,0.3204430863508661,29465.0,91265.0,8.996045264120188,8.799983420652568,602.9732796825202,16.670009152281363,4.59215071090265,21.076399017094825,0.031842171836745224,7.161312109569745,Cincinnati Northern Kentucky Intl,Covington,39.04614278,-84.6621725
MDW,2008.0,0.014525291485308053,1246.0,0.50642890123548,44426.0,87619.0,12.60942039210719,7.396541198882921,836.1230269881102,13.427903981864732,3.788990047056361,10.492149567894398,0.07198169768552097,26.135848834500127,Chicago Midway,Chicago,41.7859825,-87.75242444
DCA,2008.0,0.03148791333842469,2735.0,0.28672984195065426,24882.0,86662.0,6.320717069190955,5.682343131865569,610.7319665135857,11.374060509098149,2.562938580723465,24.209245836845238,0.025608040794949178,17.04497585119073,Ronald Reagan Washington National,Arlington,38.85208333,-77.03772222
MEM,2008.0,0.01862678642051981,1516.0,0.2965573310781304,24163.0,80966.0,7.839362782235867,6.771780399019751,526.8732614880095,19.26692358876293,3.799517773992577,18.08375766674411,0.05965627342723384,13.789734797373422,Memphis International,Memphis,35.04241667,-89.97666667
TPA,2008.0,0.009302212882568316,727.0,0.3645710182387924,28880.0,78179.0,8.817757601242336,6.022564555766944,830.9779510411857,11.636168001363503,2.7955593911012144,17.40655743202644,0.010825153176841303,23.99885379596907,Tampa International ,Tampa,27.97547222,-82.53325
IAD,2008.0,0.026882621407622462,2077.0,0.3841840395104876,29417.0,76031.0,13.518023638697208,12.594616788811885,926.3949185284865,26.553531017887156,2.9010124741130014,17.957117598404263,0.17867871391508441,15.540128160576186,Washington Dulles International,Chantilly,38.94453194,-77.45580972
FLL,2008.0,0.00801249978192608,542.0,0.39217726570081335,26827.0,67177.0,10.751989393546195,9.160648192689075,927.3956492141327,11.168660312568477,1.154227479575841,23.935232925089114,0.09677937270128249,22.676142476589813,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,26.07258333,-80.15275
CLE,2008.0,0.02045588501669771,1359.0,0.3431264399270196,22739.0,65795.0,9.004906420816807,8.123965115027163,613.3164077579975,15.585460004966551,2.589185948335324,22.07640778886336,0.022578736174985806,16.715574592720483,Cleveland-Hopkins Intl,Cleveland,41.41089417,-81.84939667
STL,2008.0,0.021128476601405804,1316.0,0.3866094653714988,24269.0,62733.0,9.804941345187414,7.359274572097841,678.4222726706749,10.573134633762713,2.760393872156703,17.596180077823103,0.04091099369210508,23.922272929233042,Lambert-St Louis International,St Louis,38.74768694,-90.35998972
MIA,2008.0,0.012532246697929782,787.0,0.48152294740976714,30263.0,62559.0,15.786167242855592,14.954284133187059,1030.606491770203,21.970480196302475,3.797667127282121,15.938518295960746,0.058776554414688535,16.20779752420999,Miami International,Miami,25.79325,-80.29055556
OAK,2008.0,0.015352663308873972,965.0,0.464985020684515,29189.0,62535.0,7.547274308414397,2.648704051512267,678.3538196576059,13.077311310965401,1.0527931238824084,5.890356627561285,0.15871238110198418,24.12174296521727,Metropolitan Oakland International,Oakland,37.72129083,-122.22071670000001
RDU,2008.0,0.020689058228708052,1253.0,0.340749509676264,20564.0,60179.0,9.746934341528949,8.079945144637902,553.8622487638432,12.671980089001687,2.4796030462527883,23.939357833623387,0.013321440620072207,19.661175722086806,Raleigh-Durham International,Raleigh,35.87763889,-78.78747222
MCI,2008.0,0.013749307835533046,841.0,0.3891392461431739,23308.0,59370.0,8.951694182725394,6.455346855869649,672.2206710645113,11.910953405168435,2.545761044507049,15.514754773994737,0.03208713345462496,24.827079017833032,Kansas City International,Kansas City,39.29760528,-94.71390556
PDX,2008.0,0.011658256279025747,652.0,0.3674265545504907,21343.0,57860.0,6.918766919022231,3.403024950908204,940.4087715881209,16.671513267738245,1.3661321751940179,11.796254100681422,0.057164014473734315,21.74736424006879,Portland Intl,Portland,45.58872222,-122.5975
BNA,2008.0,0.01377559866402321,791.0,0.4069602167604504,23452.0,57539.0,10.150636471372753,7.6107822373133205,657.1640964537511,11.41782460687478,1.8273907384587347,16.391695877100293,0.02409112590697664,24.96359195892309,Nashville International,Nashville,36.12447667,-86.67818222
SJC,2008.0,0.014296122485876158,806.0,0.37301946677597514,21369.0,57136.0,6.186076733447446,2.8762305448984318,662.5033622027573,11.941918498639174,1.074963332950615,7.957178485244531,0.11429196274026915,28.39630496146208,San Jose International,San Jose,37.36186194,-121.92900890000001
HNL,2008.0,0.008188305611610247,463.0,0.2508755702176635,14045.0,56276.0,2.8617031780280873,3.7988289166080667,987.9585340124967,29.065139869650398,0.3698519074435728,6.2735658254304445,0.14441794918711304,12.454804582513033,Honolulu International,Honolulu,21.31869111,-157.92240719999998
HOU,2008.0,0.02862661491984102,1584.0,0.5388166603957646,30199.0,55933.0,12.155465806926253,8.69029558870578,571.5678202263434,12.769185137847044,2.0002782210050705,8.039471305787048,0.018615378535537432,27.45218221167219,William P Hobby,Houston,29.64541861,-95.27888889
DAL,2008.0,0.018278002065635655,975.0,0.5767793406695023,31205.0,53928.0,10.884033656927093,8.685226216178917,333.88626548138325,11.944192488934464,1.755844289198496,7.891769371619492,0.03744381039892463,25.972539602716413,Dallas Love ,Dallas,32.84711389,-96.85177222
SMF,2008.0,0.009657518132262797,507.0,0.4191786362237953,22304.0,53056.0,7.39525227044346,4.211574871710487,677.9511316163929,12.404288642541355,0.9078059219449767,9.125424322833672,0.04864993448318325,26.707061196371427,Sacramento International,Sacramento,38.69542167,-121.5907669
AUS,2008.0,0.014551265124491347,732.0,0.3552758432532339,17759.0,49623.0,7.321483142938152,5.872497729170636,705.1191249388145,11.950388870103147,1.7479534310519809,16.393950889748062,0.03982658606450555,21.640328119459102,Austin-Bergstrom International,Austin,30.19453278,-97.66987194
SNA,2008.0,0.015204874913497554,726.0,0.37623199083592657,17869.0,47376.0,6.136953360225525,3.4391233589390637,765.5728246641623,9.468662016891303,0.8929343654347853,16.212129125324523,0.11682109605869079,23.494084428045294,John Wayne /Orange Co,Santa Ana,33.67565861,-117.86822250000002
SAT,2008.0,0.011971505667850128,542.0,0.3594019152349975,16348.0,45270.0,7.683199768101441,6.350066943970408,685.5511239185367,12.07382893202742,1.7177024401058683,16.986484929020758,0.1330997697711155,21.77117805628537,San Antonio International,San Antonio,29.53369444,-98.46977778
IND,2008.0,0.017551719816395365,749.0,0.3181747314353623,13595.0,42750.0,7.546343158927705,6.32452893052734,645.501171302537,12.43268426782204,2.0533633363946406,24.066060987685557,0.045388043563847104,17.79730482043998,Indianapolis International,Indianapolis,39.71732917,-86.29438417
MKE,2008.0,0.030080614937386573,1200.0,0.3562386889972551,15135.0,42700.0,10.638458185500957,11.351296462717324,509.975362780837,14.532344132814115,3.70610653667566,24.369244091454757,0.008174418073960452,16.358869420084762,General Mitchell International,Milwaukee,42.94722222,-87.89658333
PIT,2008.0,0.01791702075538121,759.0,0.35448256031792896,14878.0,41800.0,9.775211593586604,8.411232197087203,650.8350157199478,11.576848681928455,3.1473421052062363,22.25291456283753,0.05391106780961733,20.27990049735254,Pittsburgh International,Pittsburgh,40.49146583,-80.23287083
ABQ,2008.0,0.008179396733829848,333.0,0.38814289439233945,16064.0,41146.0,7.380754914226283,4.381933712633412,652.2449766249157,10.719107908977945,1.2402993363332946,9.355042316370357,0.0076758341138105125,28.14240539022919,Albuquerque International,Albuquerque,35.04022222,-106.6091944
MSY,2008.0,0.022351191678782256,814.0,0.38255963743369575,15229.0,39422.0,8.760923631616942,7.122189606260964,634.2229235629583,10.56066205079273,1.461719889912582,19.228433047118354,0.07140480937288674,24.456971711082957,New Orleans International ,New Orleans,29.99338889,-90.25802778
ONT,2008.0,0.009491685229523698,338.0,0.38750011861505373,13732.0,35072.0,6.738488221220449,4.068799748100713,589.81427274963,12.29271823873403,0.581458823079326,10.224384936033202,0.1689456528065332,24.931415057778242,Ontario International,Ontario,34.056,-117.60119440000001
CMH,2008.0,0.021827833785664746,767.0,0.3389687385335372,11659.0,34157.0,9.658912151979814,7.756795120177483,564.1839014877812,14.448901075436368,3.7210577797125794,22.54482841611329,0.01126503860800586,20.49226641897123,Port Columbus Intl,Columbus,39.99798528,-82.89188278
JAX,2008.0,0.014932470583583045,495.0,0.33334952729649964,10979.0,32685.0,8.807774323363637,6.963293946618698,590.2655913577343,10.359555883592083,2.587563576768128,22.4890898179995,0.0215200254942633,22.277477593343466,Jacksonville International,Jacksonville,30.49405556,-81.68786111
BUR,2008.0,0.016910959355029783,535.0,0.3879713101109305,12233.0,31405.0,6.888736582952657,3.292671334083487,514.755273848099,9.276917877044324,1.072537983753085,13.226087866729529,0.021689777232058813,26.313108684654438,Burbank-Glendale-Pasadena,Burbank,34.20061917,-118.3584969
BDL,2008.0,0.019609827435433994,587.0,0.3207155581190477,9487.0,29449.0,7.511330466016936,5.828972537302689,761.4117072986801,13.969036509996648,3.596742348205216,21.59910861201473,0.06399060567429941,18.14601459174455,Bradley International,Windsor Locks,41.93887417,-72.68322833
PBI,2008.0,0.008923648145882165,255.0,0.3621981082474878,10333.0,27822.0,10.888170717115367,8.256555900356483,880.0305079862225,10.817095848910084,0.8516943242254613,27.27615910336456,0.008703450513987647,23.856236081663777,Palm Beach International,West Palm Beach,26.68316194,-80.09559417
RSW,2008.0,0.00915883327736628,250.0,0.31405082796803513,8939.0,27136.0,8.058801826071717,5.9479735800379325,884.6010416222639,11.286029581937266,1.1011184859088647,26.263543291312356,0.06462552022798855,22.677448102484657,Southwest Florida International,Ft. Myers,26.53616667,-81.75516667
OMA,2008.0,0.017716495959822883,476.0,0.3211486679018757,8676.0,27007.0,8.854293209916728,7.513785528420235,645.762576381784,14.225131441831735,3.1972281566301657,20.79315767443445,0.09077750947673556,22.475616294391404,Eppley Airfield,Omaha,41.30251861,-95.89417306
TUS,2008.0,0.007464391824486549,206.0,0.3102730195444868,8396.0,26661.0,5.196114989746392,3.393752414352655,660.430337100034,16.571692514510783,1.626511000381477,11.804476257555605,0.04032861320087492,20.346555987055396,Tucson International,Tucson,32.11608333,-110.94102779999999
BUF,2008.0,0.023840038592055357,611.0,0.3587117961589468,9392.0,26281.0,10.61970547619637,9.221368764950348,567.4395870619473,11.84828415038592,3.8180180580279433,27.67799036058466,0.1851870890849506,21.633211706005948,Buffalo Niagara Intl,Buffalo,42.94052472,-78.73216667
OKC,2008.0,0.015678273353207976,395.0,0.34056913468177985,8653.0,25152.0,7.832779765358688,6.3798478507695515,566.3599073498382,13.934625050540937,2.630267864032817,15.465182102472705,0.08919349149717798,24.516696884265702,Will Rogers World,Oklahoma City,35.39308833,-97.60073389
RNO,2008.0,0.0102014284703021,256.0,0.38797784224335113,9566.0,24286.0,7.670540209006105,4.702629434219141,518.4143757520677,11.305608286205121,1.2216414065444667,12.185509049423501,0.012230169731274998,27.77551605584415,Reno/Tahoe International,Reno,39.49857611,-119.76806470000001
BHM,2008.0,0.01630917473250471,385.0,0.3645770620196165,8659.0,23679.0,9.12797876458191,8.115604650586455,519.7981842660134,12.394171963653577,2.8701187761271445,19.962925844530076,0.05693784394623872,21.932342631171718,Birmingham International,Birmingham,33.56294306,-86.75354972
TUL,2008.0,0.015343079817017704,361.0,0.3500775482182295,8276.0,23459.0,7.836989826084988,6.298020510659576,523.5177102967797,13.624970814301413,3.0914331015709227,15.427273110888713,0.19942886206180674,23.447617683196246,Tulsa International,Tulsa,36.19837222,-95.88824167
PVD,2008.0,0.01683035363762615,379.0,0.37689958239079924,8497.0,22509.0,10.374648709931641,7.308700750008112,668.428001713293,9.974537914854919,4.508684625834409,26.827028024376947,0.05546018071928044,20.68177207546572,Theodore F Green State,Providence,41.72399917,-71.42822111
SDF,2008.0,0.017925485982133022,405.0,0.3590433898770715,8097.0,22458.0,10.931293854228983,9.385397466229149,462.49608630462626,13.852967677026191,3.8275908292349015,23.963471481947142,0.08277775711765466,23.31401737289436,Louisville International-Standiford ,Louisville,38.17438889,-85.736
SJU,2008.0,0.010428646959071896,238.0,0.3682994850125994,8086.0,21676.0,11.164135404425108,9.256226738896874,1517.6801830193117,21.91512978519587,0.20885424813120465,12.620309537699319,0.05790163305481801,26.0821864600256,Luis Munoz Marin International,San Juan,18.43941667,-66.00183333
ELP,2008.0,0.00944141424090143,195.0,0.3756494112179667,7815.0,20731.0,6.595111002810616,4.027145349226197,558.4965019797714,11.116910701087214,1.1686474298700624,9.821429851325865,0.20274102203279373,26.690091016903008,El Paso International,El Paso,31.80666667,-106.37780559999999
RIC,2008.0,0.024877347554563372,496.0,0.30325921405687684,6066.0,19977.0,10.203237346456714,9.916193240938181,509.20494060557235,14.003272108435809,3.077645280925033,28.96300550747849,0.019926829540135086,17.99011225390406,Richmond International,Richmond,37.50516667,-77.31966667
OGG,2008.0,0.014258856328218801,287.0,0.23828316294067964,4745.0,19940.0,2.2021388314430337,2.7848155977692515,834.1667622468857,24.635397981911705,0.28205953081901963,6.567729962926703,0.05668591094207709,22.407772695700444,Kahului,Kahului,20.89864972,-156.43045780000003
ANC,2008.0,0.01405912546701626,268.0,0.3920781950294883,7593.0,19327.0,7.027634599315392,3.633160904883999,1210.7063034255766,18.910882081384788,2.313568228114579,8.441683447511624,0.08789371147523738,16.95055331990044,Ted Stevens Anchorage International,Anchorage,61.17432028,-149.9961856
